feature_name,mutual_information,variance,random_forest_importance,combined_score
sharpness_edge_sharpness_ratio,0.2687820567863063,1.590049983914774,0.06793958672802503,0.9670329670329672
contrast_rms,0.37967079937846715,0.08217498271038512,0.09943392991449292,0.942857142857143
hsv_value_std,0.18615509228841504,85.46203804016112,0.057290990569531554,0.9274725274725275
hsv_value_mean,0.1681994406422973,200.6695556640625,0.026232773461706195,0.898901098901099
texture_local_entropy_mean,0.19968862393232806,0.251618891718133,0.02438838407885319,0.8945054945054945
hsv_hue_sin_mean,0.19291273405246062,0.1092215318828532,0.028624737203511875,0.876923076923077
rgb_mean_g,0.2607567149526676,0.017046838659111007,0.02402073505183549,0.8615384615384616
luminance_mean,0.17253493202749484,0.01660993092029648,0.034677572920262016,0.8505494505494506
rgb_std_r,0.2103121998508281,0.0036800661585562225,0.05605513608562407,0.8505494505494506
rgb_mean_b,0.1626920556857598,0.01762096664891033,0.02908373804844571,0.8373626373626374
rgb_std_g,0.19152154383728187,0.0031362600626431733,0.03042117251510772,0.8087912087912088
texture_uniformity,0.19968862393232806,0.015726180732383317,0.016524653451275715,0.8065934065934066
contrast_local_std,0.25653166959772244,0.0003132538418475553,0.04831898251897759,0.8021978021978022
texture_local_entropy_std,0.15342311222695174,0.045658650052434094,0.01942397771850582,0.7956043956043957
edge_density,0.19939517522786243,0.003861617084503756,0.020792304317727394,0.7824175824175824
rgb_mean_r,0.08987133434808933,0.01838503148485612,0.02388860006849324,0.7604395604395604
luminance_std,0.14045735148445543,0.003154964467139069,0.02437818609099488,0.7582417582417582
rgb_entropy_r,0.08462071553814848,0.20393933207448237,0.010262630334231493,0.7494505494505496
reflection_intensity_mean,0.10717600864428903,0.008898169255243298,0.02330500372202472,0.7494505494505495
vertical_edge_ratio,0.13023745363370012,0.0059069396315922845,0.019109332997201755,0.7362637362637363
hsv_hue_cos_mean,0.09458853334494934,0.11396351087777286,0.008678435146976311,0.7296703296703297
glare_saturated_region_ratio,0.15778801739897502,0.0026222780035898194,0.018622056677936517,0.7230769230769231
rgb_entropy_g,0.07850112518118647,0.18288558649739975,0.008827473172304897,0.7164835164835165
contrast_uniformity,0.13361244407085934,0.005147978150086449,0.009998534080563427,0.7142857142857143
texture_complexity,0.07478982922421132,0.8874279373342485,0.006855762224721004,0.6901098901098901
noise_consistency,0.10568154422609581,0.005488167853982583,0.008421081472249627,0.6769230769230771
reflection_component_count,0.05728796511217771,786.0,0.007132440925720367,0.676923076923077
fft_peak_1,0.07175491460230424,0.16926707101826236,0.004893090101679397,0.6318681318681318
texture_local_variance_std,0.0814550280628897,4.684340018526932e-05,0.022989494035630883,0.6307692307692307
fft_peak_2,0.07175491460230424,0.16926707101826236,0.0048658262749999796,0.6274725274725275
glare_highlight_mean_intensity,0.06202221276143034,0.003886705864262226,0.01227536278105949,0.621978021978022
brightness_intensity_variation,0.08122833735763471,0.002784638009055309,0.007323591097957677,0.6153846153846154
fft_frequency_entropy,0.07007211170115979,0.008257740498939506,0.006526350249623002,0.5934065934065934
fft_periodicity_score,0.018873248943224258,0.9578802648051299,0.006796836160595374,0.5824175824175825
fft_low_frequency_ratio,0.08129005794363771,0.0013092373092878295,0.005931712103364528,0.5824175824175825
rgb_entropy_b,0.037228712041813744,0.3010596606985208,0.004846725562805085,0.5824175824175825
moire_periodic_stripe_strength,0.02952351638561533,0.34489791385479124,0.0049034239889656035,0.5758241758241759
fft_peak_3,0.06117109547835892,0.1624280114297959,0.004095736103544229,0.5692307692307692
white_balance_blue_green_ratio,0.0220143247537916,0.03111270671786265,0.006023999821882155,0.5450549450549451
pixel_grid_vertical_spacing,0.12597921579495383,125.0,0.001600574241764595,0.5384615384615384
pixel_grid_horizontal_periodicity,0.12651728412963234,0.010822090949314042,0.0027381311912732923,0.5362637362637362
horizontal_edge_ratio,0.101724664633623,0.010011077770332916,0.002796826641974432,0.5296703296703297
hsv_saturation_mean,0.03318036367406779,236.0043182373047,0.003115541765710443,0.5274725274725275
hsv_saturation_std,0.01937106405968346,94.01606464385988,0.0032621894778714967,0.5120879120879122
rgb_std_b,0.019288009951205595,0.003636958854592809,0.007227338071940712,0.5054945054945055
pixel_grid_lattice_energy_ratio,0.01179999420047799,0.5570412919865587,0.004003164436182069,0.4945054945054945
noise_residual_kurtosis,0.03624735318173529,156.68807133578545,0.002651997365969889,0.4835164835164835
contrast_balance,0.07993391614795925,0.0012151362178552598,0.0031680411385861394,0.4835164835164835
fft_high_frequency_ratio,0.011660891307137808,0.0011473730297222311,0.008678923168880226,0.4813186813186814
white_balance_red_green_ratio,0.02223831607947785,0.024910777812117212,0.003582172984603251,0.4769230769230769
brightness_row_period,0.031880031865261435,238.79402810104315,0.002405733574083231,0.4505494505494506
glare_hotspot_count,0.009598296024203548,947.0,0.0027460722694114116,0.432967032967033
sharpness_gradient_mean,0.06673179733143367,0.013913554798238609,0.002454836534739209,0.4307692307692308
pixel_grid_vertical_periodicity,0.038209060651917356,0.006375690843263993,0.0027546800532560556,0.41978021978021984
contrast_local_mean,0.0693290980219547,0.0009043820221022619,0.0028043117570713504,0.41758241758241765
contrast_michelson,0.07264190652544116,0.002007478510254504,0.0026348477962872497,0.41758241758241754
moire_high_frequency_energy_ratio,0.018356948333454054,0.0006115890215522982,0.004423416108476404,0.40219780219780227
reflection_specular_ratio,0.01089312486140527,0.0010590296111770378,0.00460175753464066,0.39560439560439564
pixel_grid_horizontal_spacing,0.03337092954259978,121.0,0.0011404689860553157,0.3868131868131868
sharpness_gradient_std,0.009345322796404779,0.012191294820099018,0.003092344816786963,0.37142857142857144
channel_corr_gb,0.005791564463234686,0.01481953146098531,0.0031854064014176747,0.37142857142857144
pixel_grid_stripe_consistency,0.0424407439090243,0.004883301220338732,0.0023851747180601295,0.3692307692307693
noise_high_frequency_residual_ratio,0.010889660027431983,0.00023521561877461427,0.004834002000917426,0.36923076923076925
channel_corr_rb,0.0,0.03895227449741201,0.003930530475535421,0.3626373626373627
channel_corr_rg,0.0,0.009062737636829656,0.0042994782148588475,0.3516483516483517
edge_continuity,0.0,3.855055732881935e-05,0.007348182844141591,0.3318681318681319
brightness_column_periodicity,0.04060234376553941,8.522855453599397e-05,0.0027244427451475284,0.3318681318681319
reflection_area_ratio,0.0,0.0008864279756112005,0.0052558193139992,0.33186813186813185
dominant_edge_orientation_2,0.012231467937036486,0.08571558261209491,0.001546798368966329,0.3164835164835165
moire_aliasing_score,0.05950087304542463,8.03003153567712e-07,0.0026034723266211905,0.3142857142857143
noise_local_variance_std,0.007262182671141065,5.339578125799299e-06,0.0035447700718775786,0.2879120879120879
fft_peak_radius_3,0.014861378829659252,0.0007533962575077683,0.0024798908269494232,0.2813186813186813
texture_local_variance_mean,0.0,5.570654995493049e-05,0.004246975754469254,0.25934065934065936
edge_orientation_entropy,0.0,0.06599763651184372,0.0020532617078478383,0.24395604395604398
brightness_column_period,0.0,52.29725404609601,0.0012009303659804907,0.23956043956043957
moire_interference_entropy,0.0,0.00020443308430870825,0.0031921421728848594,0.2351648351648352
noise_local_variance_mean,0.0,5.525934727227843e-06,0.003807131420352473,0.232967032967033
sharpness_laplacian_variance,0.005918234717023588,0.00042026101930649207,0.0024455151905518418,0.2263736263736264
dominant_edge_orientation_1,0.0,0.07705340651918371,0.0015542748691535072,0.21978021978021983
fft_mid_frequency_ratio,0.0,0.00015245921184678886,0.0030331463106043994,0.21098901098901102
brightness_row_periodicity,0.0,9.386689308218187e-05,0.0028705857548810393,0.20219780219780223
brightness_scanline_strength,0.0,9.874144981878114e-05,0.0028083174550540975,0.2
sharpness_blur_estimate,0.005918234717023588,0.00035137422911622843,0.001900219758753023,0.19780219780219782
fft_peak_radius_1,0.0003234450120643967,0.00031950353446348053,0.001626442699009866,0.17252747252747255
fft_peak_radius_2,0.0003234450120643967,0.00031950353446348053,0.001386096605244545,0.15494505494505495
reflection_intensity_peak,0.0,0.006299663752796384,0.0005046125821130244,0.14945054945054947
glare_peak_intensity,0.0,0.0009883332746049387,0.0018738262640468032,0.14725274725274726
noise_estimated_sensor_noise,0.0,0.00031397931925227456,0.0019714616236399833,0.13626373626373628
moire_directional_peak_strength,0.0,4.089029034863352e-05,0.002113027045683185,0.12307692307692308
moire_interference_peak_count,0.0,0.0028168789300647957,0.0,0.1208791208791209
glare_bloom_estimation,0.0,2.2058760536815394e-06,0.0012103344162650604,0.07032967032967033
